,,abiotic,abiotic,abiotic,abiotic,abiotic,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,toxicity
,,antioxidant,drought,metal,uv,salt,antifeedant,arbuscula,attractant,germination,herbicidal,hppd,hyphal,phytotoxicity,quorum sensing,repulsive,toxicant,antidiabetic,cardiovascular,obesity,rheumatism,antibacterial,antifungal,antimicrobial,antiparasitic,antiviral,anti-inflammatory,arthritis,burns,wound,anticancer,cytotoxicity,sedative,toxicity
alkaloid,acridine,0.004134286602424619,0.0005306447333510214,0.00947430509474305,0.008866230743655104,0.01044470075611944,0.0003456619426201175,0.0,0.0,0.002152641878669276,0.00034602076124567473,0.0,0.0,0.00204865556978233,0.0028058361391694723,0.0,0.001785076758300607,0.001638001638001638,0.003614079195474544,0.00039359748097612176,0.0,0.005687670742084285,0.004571494705167525,0.0033820011548296625,0.007044161473855324,0.010307461897630165,0.003199834847233691,0.002615167974250654,0.004159085001299714,0.008325224348578224,0.02129817444219067,0.03294943177484555,0.0015494867325198528,0.014588474379445493
alkaloid,benzylamine,0.0011257690112259783,0.0,0.0064591896652965355,0.003134796238244514,0.005715102157451064,0.0,0.0,0.0,0.0012217470983506415,0.005893909626719057,0.0,0.0,0.000968054211035818,0.0,0.0,0.0010460251046025104,0.00194232780516958,0.008189855746859005,0.005994358251057828,0.0,0.0014932562620423892,0.004727366921383241,0.001019232473632899,0.001049317943336831,0.002455745421058017,0.003020631482959079,0.0014765596160944998,0.0004914004914004914,0.0025112344699973568,0.003499723706023209,0.0030495986728146574,0.0018115942028985507,0.003834730628971014
alkaloid,colchicine,0.002839732591847601,0.0005871128724497284,0.0027366020524515395,0.001632253325716151,0.010062419285406802,0.0,0.0,0.0,0.00583705911574764,0.0,0.0,0.0,0.001294591484464902,0.0001505797319680771,0.0,0.00017056114617090227,0.008638166593212869,0.0440287360409702,0.01692080668962125,0.003298611111111111,0.0017953321364452424,0.006493184634448575,0.0017519526972771735,0.0023630187564613794,0.00748544496811755,0.04394834317749524,0.19926650366748166,0.004672214921886407,0.01871207012811868,0.01730769230769231,0.029576470588235294,0.004179471419791026,0.029643321695077704
alkaloid,cyclopeptide,0.000878030746480175,0.00026860059092130003,0.006143943826799298,0.0017455814968361336,0.002195596261213224,0.0,0.0,0.0,0.0035714285714285713,0.00035198873636043646,0.0,0.0003727171077152441,0.003384535277271544,0.01845787436737124,0.0,0.0,0.003430734650419969,0.006198839704363029,0.0060427017590976234,0.0025954764553207266,0.011362599251619969,0.023140495867768594,0.0152746876604484,0.002437043054427295,0.008086490287421992,0.004624337524680453,0.08653360282971198,0.0005208333333333333,0.00549687432636344,0.006285794105321972,0.012571208807057184,0.0007803355442840422,0.0060638297872340425
alkaloid,imidazole,0.014289110166134017,0.0004550366873329162,0.07329123545576799,0.013611574345337359,0.04536826119969628,0.00017945803672907818,0.0,6.006366748753679e-05,0.0028170511321356437,0.0005390512697652132,0.0,0.0,0.002724950326426341,0.00109402890539529,0.0003017319413433106,0.0001201923076923077,0.008743019317037444,0.05493258868187966,0.014438502673796792,6.02627455706882e-05,0.02529222977946589,0.09724740398879182,0.01836403182731753,0.005310858396351671,0.05529932873647198,0.03250616269515201,0.0169177901136664,0.006969243174749453,0.020975832193342453,0.016662534093726755,0.057938810361500316,0.027678113787801127,0.04741471787170135
alkaloid,indole,0.01842702258841213,0.0037060345430389484,0.04341457698617295,0.014817529713597571,0.02911202241260303,0.00029478959392733434,0.0,0.0009652509652509653,0.011570896254167485,0.0004424778761061947,0.0,0.0001490979573579842,0.0028989508558807287,0.011895263654166969,0.00022334723049434186,7.408504963698325e-05,0.012543741588156123,0.037140160453043886,0.019718961429480136,0.0008944543828264759,0.034024156821331926,0.028396629343183655,0.02414560531691107,0.003849114703618168,0.04336193841494195,0.03768169273229071,0.015676359039190898,0.0013082696412586932,0.01814473959422715,0.029330114665057333,0.08593695312317708,0.0050527662296130475,0.03883275310633721
alkaloid,indolizidine,1.599718449552879e-05,0.0,7.915462856690546e-05,0.0,0.0005949282367814382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007680491551459293,0.0,0.0,0.005291005291005291,0.0010089120564990752,0.0,0.0,0.0,0.0002491156394798465,0.00026878107781212203,0.00027459954233409613,0.001755926251097454,0.0015493581230633024,0.00011811953697141507,0.00013526308670363857,0.0,0.00014592149423610097,0.0012763241863433313,0.0006664033961891598,0.0,0.00015310418739952538
alkaloid,isoquinoline,0.0021543649306856503,0.0006449532408900354,0.005563438130087372,0.0023432923257176333,0.009466035597626824,0.0009000900090009,0.0,0.0,0.0013461969934933811,0.0013537906137184115,0.0,0.0,0.0021604938271604936,0.0010284538909838875,0.0,0.0004662004662004662,0.006303061487007975,0.008749789668517584,0.004955545838799009,0.0,0.006098124364778712,0.006226951212139532,0.004595744680851064,0.004908376963350785,0.031982518871672624,0.005323439264397483,0.0064305177111716625,0.001556662515566625,0.0030924292749971364,0.013078000934142924,0.015570423574556009,0.004031354983202688,0.006717745742401685
alkaloid,isoxazole,0.0019675585232466265,0.000561955605507165,0.0028412195388482133,0.002223951962637607,0.008853560811684116,0.0,0.0,0.0,0.000812842918106076,0.004916792738275341,0.00040048057669203043,0.0,0.0013498920086393088,0.0005920663114268798,0.0,0.0,0.004597701149425287,0.006279182096280792,0.0077209430580449465,0.0007840062720501764,0.010829662261380322,0.013339742819372672,0.007797024486871497,0.014973576042278332,0.021588066339293988,0.025715239897584327,0.06145116503682241,0.0005436259853220984,0.005593945376768674,0.011156186612576065,0.008683413249361864,0.0055147058823529415,0.009843868315724948
alkaloid,muscarine,3.199232184275774e-05,0.0,3.956165684218855e-05,0.0,0.0009673338790088549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00245724395517987,0.00039936102236421724,0.0,4.977600796416127e-05,6.712310377231843e-05,0.0,0.0,0.00022028857803722878,0.00047278529637728267,0.0004057343792263998,0.0,0.0005838563713326521,0.0,4.9263510517759495e-05,0.0011714174150722373,0.0007283042011652867
alkaloid,oxazole,0.0011073506246393311,0.00033738191632928474,0.005936501972571858,0.0032242655839503226,0.004844704008494824,0.0,0.0,0.0,0.0009252833680314596,0.003391472868217054,0.0,0.0,0.0009640102827763496,0.0014419610670511895,0.0,0.0,0.011294180175391974,0.010699306684926817,0.008568851473241131,0.0,0.01211318254944639,0.01286593324631736,0.00724762726488352,0.002380952380952381,0.008954661136770667,0.008924171913495756,0.0069821567106283944,0.0006491398896462187,0.00220545560069646,0.00944138473642801,0.009780603824871371,0.004161849710982659,0.009038800705467372
alkaloid,phenylethylamine,4.799846404915043e-05,0.0,0.0005152391898854584,0.0009066183136899365,0.0016415460379047902,0.0037593984962406013,0.0,0.0,0.0,0.0,0.0,0.0,0.0015432098765432098,0.0,0.0,0.0,0.0005039475894506972,0.0002932551319648094,0.0,0.0,9.961647656522389e-05,6.716818914562064e-05,0.00018304123003706584,0.0,0.00022053148086889404,5.9059768485707536e-05,0.0,0.0,0.00014598540145985403,0.0002121790791427965,0.00014787066246056783,0.0,0.0003447219243143864
alkaloid,piperidine,0.00858439336457636,0.00013192612137203166,0.009471601414252814,0.005127010020974132,0.01468813932749305,0.00014923145799134458,0.0,0.0,0.0007838745800671892,0.0007478312892611427,0.0,0.0,0.0002586987453110852,0.0005412719891745603,0.0,0.0,0.039217454020915976,0.07304233384514147,0.04720558882235529,0.0,0.01464451617982836,0.011596875151632782,0.00833031510322347,0.0040069453719780955,0.020752003287446065,0.019762487535128274,0.03535434330507119,0.005677317137575918,0.008014796547472256,0.009784916458967969,0.023782946442809302,0.05595949104128798,0.026194655098188562
alkaloid,purine,0.005450784399583264,0.0032247114731839784,0.012991051376844143,0.006053592094720912,0.010443716834142486,0.0,0.0,0.0002002803925495694,0.010139416983523447,0.00019747235387045813,0.0,0.0004079135223332653,0.0004922874958976042,0.00403579575364099,0.0,0.0004012841091492777,0.00926279602750191,0.03432091522440599,0.019656550383410736,0.0,0.005017336324699164,0.00573376724004339,0.0038694992412746584,0.0063443072702331965,0.07744227353463588,0.007671671294771027,0.024,0.0018223989396951624,0.009532215357458075,0.01040199371546213,0.028166658703234745,0.002463391268646503,0.023606784354447907
alkaloid,putrescine,0.0031323040719952937,0.030349794238683128,0.00342623960578996,0.004394141145139813,0.008667850799289521,0.0,0.0,0.006993006993006993,0.020700152207001523,0.0,0.0,0.0009276437847866419,0.007643884892086331,0.004704652378463147,0.0,0.0008628127696289905,0.0004331504475887958,0.002788020505441137,0.003550896178559351,0.0,0.0012872467222884386,0.0014561570117125674,0.0012746692453078985,0.003825920612147298,0.0014995501349595122,0.0010081774392293043,0.0016818837097549255,0.001794526693584567,0.005983350676378772,0.0012350035285815103,0.0054774422301014794,0.0005670541536716756,0.006199977454627438
alkaloid,pyridine,0.013152031371350724,0.0003455425017277125,0.1876033930519869,0.03128714552555612,0.04804857503860733,0.00025793139025019347,0.0,0.00015530361857431278,0.001531464637089289,0.0024931179556432763,0.00010412328196584757,0.0,0.0013759889920880633,0.00124856415122609,0.00078064012490242,0.0006222775357809583,0.00904625460499386,0.04910348060471112,0.011221037303524776,0.00010381520892810796,0.030719955437961285,0.03404710227088665,0.023417308445372667,0.002034739454094293,0.037466477362359994,0.035089332230087956,0.019051414906337185,0.0034672346327207886,0.01584357992340254,0.023476075051620433,0.05777769046402892,0.042112368885657905,0.046179385280949746
alkaloid,pyrrolidine,0.012141594038145763,0.0,0.010420827130460041,0.003622063541343268,0.015113350125944584,0.0,0.0,0.0,0.0005320092214931725,0.0023710729104919974,0.00031133250311332503,0.0,0.0006779661016949153,0.002457606291472106,0.0,0.0,0.02506502719318988,0.012170542635658914,0.0106544901065449,0.0,0.010577307675214436,0.007025097728174041,0.0047883780383881835,0.0021191429244172355,0.028645138332888533,0.010273796681563672,0.0062923523717328175,0.002749770852428964,0.004877553094197744,0.00970364542355101,0.013913374946395388,0.0030136500620457367,0.008730715287517532
alkaloid,pyrrolizidine,0.00050760616106978,0.0011312217194570137,0.0005802483462922131,0.0008282716731087797,0.0009249377445748844,0.0068415051311288486,0.0,0.00245398773006135,0.0015989766549408379,0.0011248593925759281,0.0,0.0,0.009057005860415556,0.0006289308176100629,0.0,0.014066496163682864,0.0007606876616461281,0.004099506195844592,0.00017771459036786921,0.0,0.000968569906533004,0.001034326717952033,0.0007575757575757576,0.0011350737797956867,0.0010340192327577293,0.0007419244378495606,0.0003745318352059925,0.0005288207297726071,0.0009385894341646554,0.0003748125937031484,0.0031839333823169237,0.0009442870632672333,0.01849806736609608
alkaloid,quinazoline,0.0020536417398823404,0.0,0.0047956403269754765,0.002058504875406284,0.004272698711907006,0.0,0.0,0.0,0.00038752179810114316,0.0017229496898690559,0.0003661662394727206,0.000362844702467344,0.0007606490872210953,0.0013877324451845685,0.0,0.0,0.009308986752595776,0.01738633580932169,0.004904559915164369,0.0,0.012551919302569721,0.0111340206185567,0.008448347971560017,0.006176154672395274,0.018830525272547076,0.011023788174481776,0.006185985194199372,0.0007672634271099745,0.007311827956989247,0.025105823967304042,0.019767783656672547,0.008461235733963006,0.015182333284904839
alkaloid,quinoline,0.007587253414264037,0.0002834266279316942,0.03504969949144707,0.007934436498407893,0.016010779534736258,7.551159102922299e-05,0.0,0.0,0.0010359339592101004,0.0005294206625321434,7.65872711955273e-05,0.0,0.0014772087788407428,0.0050968399592252805,0.0,7.597052343690648e-05,0.008168343611381586,0.02480562754535357,0.010025206232813931,0.0009173610580230869,0.0937984496124031,0.04348531559305533,0.11760823141137643,0.007458363504706734,0.02411982104648901,0.020814093912055125,0.020589001824341934,0.006221395881006865,0.034072591851481294,0.02001078425498772,0.042160820926907226,0.0035121951219512196,0.03843960305691799
alkaloid,quinolizidine,4.793787251721769e-05,0.0008169934640522876,0.00023686392167699658,0.00014898688915375446,0.0006656804733727811,0.0,0.0,0.0,0.001160092807424594,0.0,0.0,0.0,0.002186588921282799,0.0,0.0,0.0037735849056603774,0.0011627906976744186,0.00038812342324859306,0.0,0.0,0.0005962436649110603,0.0005352602703064365,0.0005477451159393829,0.0,0.0026425897379431843,0.0008248880509073768,0.0002678810608090008,0.0,0.00028876696505919725,0.0010460251046025104,0.001308189761563904,0.0,0.0008413645403090103
alkaloid,spermidine,0.00411601112435439,0.019457013574660634,0.0036679020364497766,0.004139179924977364,0.010194038245219347,0.0,0.0,0.0,0.021845357861454442,0.0,0.0,0.0015467904098994587,0.008220304151253596,0.0051764705882352945,0.0,0.0,0.0008409250175192712,0.0037154989384288748,0.007088691064952192,0.0,0.0018908953389429894,0.002127659574468085,0.002138897376576891,0.004782608695652174,0.002156862745098039,0.0013293452974410102,0.0021101992966002345,0.0020458265139116204,0.004408615694671873,0.002043944813490036,0.0077380806621446235,0.000534045393858478,0.006301502666020358
alkaloid,spermine,0.003535641806189751,0.016321129245699163,0.005212325617047371,0.003988164157982761,0.008083623693379791,0.0,0.0007651109410864575,0.0,0.0130374479889043,0.0006697923643670462,0.0,0.0,0.005622489959839358,0.0013711151736745886,0.0007374631268436578,0.0,0.0009761539534235114,0.004417351356126867,0.006209150326797385,0.0,0.001271665410700829,0.0011827689243027889,0.0016972756549743233,0.0021213406873143827,0.002640845070422535,0.001548586914440573,0.001631511478848619,0.0024193548387096775,0.0036268134067033516,0.0020304568527918783,0.010532027723651432,0.0005285412262156448,0.006862342893372618
alkaloid,thiazole,0.012021172865301574,0.00030759766225776686,0.014351916865608763,0.004824561403508772,0.33008641005498823,0.0002473614775725594,0.0,0.0,0.0023101155057752886,0.0013238457719675658,0.0,0.0001670843776106934,0.0008373296795310954,0.0020380967312063963,8.337502084375521e-05,0.0001659613310098747,0.032432765093236504,0.017371026080335045,0.01825456364091023,0.00016663889351774705,0.03362850153326672,0.03870698644421272,0.024538510502864416,0.010628172588832488,0.03082942097026604,0.05425699406564127,0.012776280323450134,0.0016832440703902067,0.009053001207066827,0.022737520128824476,0.06163749294184077,0.007512402551381999,0.034880679010551405
alkaloid,tropane,0.0003352115823582933,0.0014914243102162564,0.0006294008890287558,0.000880152559777028,0.002209619208956323,0.0,0.0,0.0,0.0011086474501108647,0.0,0.0035842293906810036,0.0,0.002686366689053056,0.0008598452278589854,0.0,0.0,0.0011400651465798045,0.004662910433262095,0.0017387944358578052,0.0,0.0002467064686436078,0.00013259082471492973,0.00013602357742008615,0.0007473841554559044,0.001843218041851892,0.0006432372375884451,0.0006598917777484492,0.0006830601092896175,0.0007105300554213443,0.00040741495212874313,0.0007370464093555758,0.0014561339643247178,0.0026795284030010718
