,,abiotic,abiotic,abiotic,abiotic,abiotic,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,allelopathy,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,pharmaco,toxicity
phenolic compound,acetophenone,0.0076847509190011406,0.0009389671361502347,0.014591291061879298,0.010074671091620245,0.01578734313857779,0.0008624407072013799,0.0,0.0040467625899280575,0.0030905077262693157,0.0012970168612191958,0.0,0.0,0.001195457262402869,0.004017408771342484,0.0,0.0008932559178204555,0.004167192827377194,0.005036327608982827,0.00474069817554949,0.0,0.011639865370231862,0.013124808340999694,0.008180572211752613,0.0006265664160401002,0.0050155024621557544,0.011212104718880967,0.0026669511414550884,0.002119285498032092,0.002601809954751131,0.004186602870813397,0.006550635937649422,0.0010867202782003911,0.005407159078620093
phenolic compound,anthraquinone,0.010905244162349684,0.00039880358923230307,0.012791277702558255,0.0164769322947873,0.011390744274809161,0.0007258649891120251,0.00025316455696202533,0.0,0.003479361062786652,0.000969227041434456,0.00025297242600556537,0.0005031446540880503,0.006903353057199211,0.0027077692147469278,0.0005005005005005005,0.0002463661000246366,0.014980875478113047,0.003870967741935484,0.005845942228335626,0.0,0.024464557756071332,0.01620654968145747,0.01600228022313612,0.0018043303929430633,0.009043312708234174,0.016598557085918973,0.004771765553254704,0.0019565642731363725,0.008215513947267864,0.01281586265264176,0.0232642063224751,0.00171875,0.0264359961155271
phenolic compound,biflavonoids,0.006452133236551335,0.0005467468562055768,0.0005016399768473857,0.0012340600575894694,0.0005662514156285391,0.0,0.0,0.0,0.000940144155437167,0.0,0.0,0.0,0.0,0.0006067961165048543,0.0,0.0,0.004112718964204113,0.002583264138758188,0.003913198150124511,0.0,0.0020835352262816163,0.0010950785879927853,0.0011123965471211178,0.0,0.005838807215097487,0.0049536317032429006,0.0004959702417854929,0.000513083632632119,0.0013320900492873318,0.0013013571295779885,0.003673949250514353,0.000308546744831842,0.0011974703438985144
phenolic compound,flavonoids,0.9568075466092253,0.006155674390968508,0.02859829447812976,0.02509120028472284,0.01157142589223758,0.0008838564808179255,4.787208578677773e-05,7.1616137502984e-05,0.011922329187454618,0.0002384358607534573,2.3932605782117557e-05,7.176518431691506e-05,0.003453541642194291,0.0024552043249368495,4.781600401654434e-05,0.00019107215362201152,0.047096851430623726,0.023980023526012754,0.017059008867083766,0.0001912960306073649,0.07949648219046283,0.032927563243830935,0.06237278007058955,0.0019248826291079811,0.020685183635907305,0.07184759851578533,0.009037467835400933,0.0018721332958906674,0.019880412011173184,0.016054372614988596,0.08175339315165912,0.0027332361516034984,0.05353110244303018
phenolic compound,isoflavanoids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.995002498750625e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phenolic compound,lignans,0.012094970281843165,0.0005730659025787965,0.0007984901277584205,0.0029193801931282283,0.0025484199796126403,0.001921598770176787,0.0,0.0,0.004163197335553705,0.00038299502106472615,0.0,0.00040766408479412964,0.003600110772639158,0.0,0.0004042037186742118,0.0,0.006127450980392157,0.007224025974025974,0.008508857581252615,0.0,0.004793560349115904,0.006023740624815449,0.0029163021289005542,0.0037670240509997104,0.013669917069169781,0.024793848896813016,0.003527336860670194,0.000554016620498615,0.0037366743598197605,0.007379539863984951,0.018353357411365814,0.002050020500205002,0.004808034760310564
phenolic compound,naphthoquinone,0.005783410497435658,0.0002566735112936345,0.0059573540629881214,0.005303030303030303,0.006473915776241358,0.0009963467286615742,0.0,0.0,0.00325920245398773,0.0009973404255319148,0.00035323207347227127,0.0,0.002736318407960199,0.0016216216216216215,0.0,0.0,0.0032448719434465174,0.0020915640250987683,0.002337358784573432,0.0,0.013724864347270986,0.018233992945537156,0.008626797249426964,0.010875331564986738,0.009658052727747325,0.01107437149005406,0.0018836125706354714,0.0022545090180360722,0.0075604301991268235,0.018220338983050848,0.02825466740077081,0.0011335726431135461,0.011384791636832307
phenolic compound,phenol,0.8512621477904774,0.004278232647340857,0.13994216226896342,0.049724177287426286,0.032494981312529585,0.0002777777777777778,1.8569067647113437e-05,0.0003152818991097923,0.014495977458940422,0.00031486729269693096,0.0,7.425007425007424e-05,0.0076710191496870295,0.0025400798836717037,0.0004086257174167425,0.0013022044460980374,0.02341580522063171,0.013101925512225217,0.011765534732985769,7.420599584446424e-05,0.06182687832046611,0.032369905254917,0.056223348371546876,0.0013162224415926291,0.009205061966580557,0.03474608032981448,0.0036859504132231405,0.0038593009152056456,0.01424026141542695,0.0119355409952187,0.06413787874958934,0.001587329897091084,0.1108609735354445
phenolic compound,phenolic acid,0.030738395203126052,0.005841121495327103,0.003440199092373005,0.009751061144889297,0.0022935779816513763,0.0011556240369799693,0.0,0.0,0.02243730752309723,0.00038476337052712584,0.0,0.0,0.008455467869222097,0.0015206812652068127,0.0,0.0003965107057890563,0.0070136581764488745,0.003211561621838619,0.0028858045898034904,0.0,0.005486035545883206,0.004530477759472817,0.0062297428126446945,0.00028776978417266187,0.0016734190593623393,0.0068852285366241195,0.0006178560395427865,0.0005558643690939411,0.0023011176857330702,0.0031491554537646724,0.0030559473436765397,0.00040899795501022495,0.0025482215537073086
phenolic compound,phenylpropanoid,0.0057389962383049865,0.02711864406779661,0.0007313599445706148,0.0036880207621909577,0.001978798586572438,0.001943634596695821,0.0,0.008537886872998933,0.009076682316118936,0.0009718172983479105,0.0,0.0,0.005405405405405406,0.0017401392111368909,0.0,0.0,0.0025460536168938146,0.001002551950419249,0.00017340038148083925,0.0,0.003049370764762827,0.003159252095422308,0.0028072364316905803,0.002109704641350211,0.0032837352488455616,0.00493034455082268,0.0006139489194499018,0.0004923682914820286,0.005063291139240506,0.0007312614259597807,0.0033209611252197693,0.0006024096385542169,0.0015311076256628575
phenolic compound,stilbene,0.041087703570894966,0.000795671546785487,0.006809338521400778,0.014519698981850376,0.006907516035305082,0.0005544261689151728,0.0,0.0,0.0031599736668861092,0.0,0.0,0.0001902587519025875,0.0010883084577114428,0.0019730351857941467,0.00018950161076369148,0.0,0.011255813953488372,0.01837378307966543,0.02532316168679805,0.0,0.006175580221997982,0.007708407779876462,0.0046920160654630085,0.001596678907871627,0.00865426222414539,0.03552282178465855,0.004279370205894227,0.0018799937333542221,0.007844474761255117,0.011642542479546885,0.02571287291907038,0.00025957170668397143,0.00929789401057923
phenolic compound,tannin,0.09135456166779216,0.003975484512174921,0.02733281724528077,0.012541022034692921,0.007969956186104736,0.0007070260715863897,0.0,0.0,0.012366412213740458,0.0,0.0,0.0,0.003347212017307535,0.0023425081569480467,0.0001786831055123738,0.00035565039566106516,0.051440189766180956,0.0074852454296818775,0.008484848484848486,8.92299455697332e-05,0.0873916214245199,0.03451647183846971,0.05716013374119656,0.003893629359622235,0.015153874098292594,0.026563343357236487,0.006291043540643452,0.006444150693985459,0.024883079505935962,0.009780907668231613,0.025661337057805756,0.0032597421840272634,0.0478224790238805
phenolic compound,xanthone,0.007657284768211921,0.0,0.0014497602319616372,0.0028873917228103944,0.0013858641853098396,0.0,0.0,0.0,0.0016497761018147536,0.0004972650422675286,0.0,0.0,0.000657030223390276,0.0029728725380899295,0.0,0.000517063081695967,0.010986066452304395,0.0028607488430795118,0.004503152206544582,0.0,0.011417472048512413,0.008695115934879132,0.006299892125134844,0.0006934812760055479,0.007173194903256253,0.008395522388059701,0.0030915314121673842,0.0009976720984369804,0.005075542965061379,0.01053303542930099,0.016586091483822982,0.00046490004649000463,0.005208712755882567
polyketide,acetogenin,0.0003189945292438235,0.0007189072609633358,0.00019607074232383043,0.00014536996656490768,0.00029192818566632606,0.0,0.0,0.0,0.0010897203051216855,0.0019646365422396855,0.0,0.0,0.0012970168612191958,0.0008264462809917355,0.0,0.0,0.0003224766204450177,0.00019085790628876802,0.0001905850962454736,0.0,0.0011352418558736427,0.0008610411975096039,0.0004075348668719435,0.003641660597232338,0.0006449532408900354,0.0004079254079254079,0.0,0.0,0.00028196813760045117,0.0012135922330097086,0.0056778563601952384,0.0,0.0012938087446249858
polyketide,ansamycin,6.395088571976722e-05,0.0,3.950071101279823e-05,0.0,0.0002220906129700918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016644474034620507,9.722897423432182e-05,0.0,0.0,0.0010463899546564353,0.0006035003017501509,0.001098800476146873,0.0,0.0010996261271167802,0.00017673048600883653,0.00026896180742334586,0.00076103500761035,0.0002900232018561485,0.0006307821698906644,0.000987093749228833,0.0,0.0006505185015114989
polyketide,macrolide,0.0010273774382126527,0.0003774059630142156,0.004774401618869953,0.00232157567587808,0.0037905236907730673,0.0,0.0,0.0014336917562724014,0.002158428663932657,0.0002828854314002829,0.0,0.0,0.001610305958132045,0.006823251541792415,0.0001441753171856978,0.0,0.008182255735600835,0.02088007978060334,0.009668147373922133,0.0,0.05008554319931566,0.05882034045321479,0.10502178399449667,0.021413276231263382,0.013425016371971186,0.011321576311778794,0.01562615169160463,0.005026388539834129,0.018542841690489066,0.006006006006006006,0.017285375108172275,0.005533253770207225,0.02186499336934373
polyketide,polyene,0.0011626080125687352,0.0003990422984836393,0.0035674978177539945,0.005207010414020828,0.003268641470888662,0.0,0.0,0.0025906735751295338,0.0025994281258123215,0.0006157635467980296,0.0,0.0,0.0015088645794039985,0.00216169476869866,0.0013477088948787063,0.0012953367875647669,0.0001366120218579235,0.0015589814654425776,0.0012616306576249802,0.0,0.0029165490638818326,0.06720887245841035,0.003964623360780726,0.0016057808109193096,0.0025101370921027225,0.00126186426729577,0.001491681009753299,0.003071017274472169,0.001836210062431142,0.0009902624195411785,0.0030062530062530063,0.00025523226135783564,0.005395816394412004
polyketide,polyether,0.0003948324331153858,0.000493339911198816,0.01569506726457399,0.00845608292416803,0.011610297829379102,0.0,0.0,0.0,0.0008852168781351431,0.0,0.0,0.0,0.0004585052728106373,0.0,0.001990049751243781,0.0009363295880149813,0.0,0.001808154778049001,0.0005104645227156713,0.0,0.0044468074822369376,0.0009537131230925738,0.001723376049491825,0.003494757863205192,0.0007045088566827697,0.0006185335132703554,0.00024186721489902045,0.0028142589118198874,0.005119453924914676,0.002338550098938658,0.003336174357725557,0.0002907822041291073,0.002385834109972041
polyketide,tetracycline,0.005930865957338492,0.0007541071909507137,0.03501693950914216,0.008818267018829344,0.025815217391304348,0.0,0.0,0.0,0.0032861476238624874,5.6427039837490125e-05,0.0,0.00011388873071009624,0.002632427205329322,0.01029428219760546,5.686664771111743e-05,0.0,0.01171218951648546,0.015213862357959908,0.008350825956009857,0.00017055144968732233,0.1174754133794445,0.04173913043478261,0.3605420570642105,0.004081410535481062,0.006610807902221539,0.012957984716223156,0.0420008155498165,0.021062790961734985,0.09736394557823129,0.0019048482924395665,0.015013231084948966,0.006467053671453305,0.05004880880141414
terpenoid/terpene,diterpene,0.00661082813395055,0.0011125945705384957,0.0011917697781205089,0.0029263370332996974,0.002997781641585227,0.00731981981981982,0.0,0.0008457851705666761,0.0067708333333333336,0.0013842746400885937,0.0,0.0,0.007230499561787906,0.003031009559337841,0.0,0.000281928390188892,0.007906006368727353,0.004169148302561048,0.004359937023131888,0.0002858776443682104,0.017698320007187136,0.01309645826215693,0.011227667595476151,0.0024608501118568234,0.017876810980259256,0.02984754133562379,0.006832416018219776,0.001083658430862592,0.006793206793206793,0.009289895647747518,0.034549426268611745,0.0013566220111921317,0.010779784404311914
terpenoid/terpene,hemiterpene,0.00046388124640092134,0.02054794520547945,0.0011473788328387735,0.0008941877794336811,0.0002952465308532625,0.0,0.0,0.0,0.0007686395080707148,0.0,0.005813953488372093,0.0,0.001440922190201729,0.0,0.0,0.0,0.00016526194017517766,9.682416731216112e-05,0.0005897385492431689,0.0,0.0003970026301424247,0.00020034726859890478,0.0001822738664843928,0.0016286644951140066,0.0004369197160021846,0.00029391018104867153,0.0005352602703064365,0.0,0.00014405070584845865,0.0,0.0007636784667307171,0.0,0.0006877316318343331
terpenoid/terpene,monoterpene,0.003003003003003003,0.030211480362537766,0.0005795533575457848,0.0012386457473162675,0.0008517282986727234,0.006607929515418502,0.0013623978201634877,0.015990159901599015,0.009730781706130393,0.005506607929515419,0.0,0.0,0.016613076098606645,0.0024813895781637717,0.0,0.0,0.0012130401819560274,0.00045951658854884663,0.0005307855626326964,0.0012594458438287153,0.005041358719592776,0.0055580984764271235,0.005368824723663433,0.002238388360380526,0.001548467017652524,0.0032139577594123047,0.0004976362279173924,0.0005202913631633715,0.0016055659620016055,0.0022484541877459247,0.0030580291613660827,0.0009351620947630922,0.0042334442092530995
terpenoid/terpene,norisoprenoid,0.00028816137036740574,0.0008673026886383347,0.00015831552283701418,0.000754261577915221,0.00014847809948032666,0.0,0.0,0.015463917525773196,0.0003966679888932963,0.0,0.0,0.0,0.0015337423312883436,0.0,0.0,0.0,0.00016758840288252054,0.0,0.0,0.0,0.0003487792725460887,0.0003359312012899758,0.00018297424637482275,0.0,0.00022033711578715433,0.0008283533518726702,0.0,0.0,0.0,0.00021181952976064393,0.0005427274521413065,0.0003898635477582846,7.651987603780082e-05
terpenoid/terpene,polyterpene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.587997797761057e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.673713693742087e-05
terpenoid/terpene,sesquiterpene,0.01322341908891715,0.0026405716060888475,0.0023688106596479685,0.003288364249578415,0.0031665951051953628,0.011049723756906077,0.000924898261191269,0.005695388572478413,0.01740993705638141,0.003787878787878788,0.0,0.0009201324990798675,0.016592920353982302,0.003524511374559436,0.0,0.0,0.008901807611953855,0.002457002457002457,0.004804863698764463,0.0,0.034794318231180225,0.03799141063759498,0.028227414081811657,0.006928042827901118,0.017062855476155752,0.03722926439764448,0.0043758453337576575,0.0015199878400972793,0.010488918964642192,0.011734431291816777,0.05115006026516673,0.0038407374215849444,0.011197583160936525
terpenoid/terpene,sesterterpene,0.00011180322632167386,0.0,0.0,0.0,0.00022092937624272775,0.005221932114882507,0.0,0.0,0.00037979491074819596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019527436047646945,0.0,0.0014915726147267936,0.0012034498896837601,0.0009122006841505131,0.0,0.0004355874986387891,0.0016498733132991573,0.00013315579227696404,0.0,0.00028706760442084113,0.0012453300124533001,0.0027987616099071208,0.00037355248412401944,0.000457683359395858
terpenoid/terpene,tetraterpene/carotenoid/xanthophyll,0.1509670487106017,0.03248893492795932,0.017411764705882352,0.024552173368407867,0.022866057499442836,0.0,0.0,0.0002805836139169473,0.025547747002893757,0.0008375988832014891,0.0003781790677885979,0.0003772873042822109,0.020496224379719527,0.0015763201681408179,0.0,0.0001871082421180653,0.00776735226495992,0.026204960224613945,0.029320987654320986,9.39584703561026e-05,0.006227520980418276,0.004024866501952658,0.006519685039370079,0.00042981174245680393,0.0029886123563662597,0.012868551530979145,0.002987598647125141,0.0011933174224343676,0.005683149753925474,0.0033844316145729644,0.009479340672610541,0.0002297618135865819,0.024241004772081857
terpenoid/terpene,triterpene,0.01792381217951697,0.0004511278195488722,0.0016651430063993732,0.003830460487967358,0.003137964046378045,0.005629838142153413,0.0,0.0,0.004034800151305006,0.00034656038814763474,0.0,0.0010712372790573112,0.0023651145602365115,0.002175264139216905,0.00017739932588256165,0.000175530981218185,0.030023752969121142,0.00522344747533372,0.012532070258535623,0.000354295837023915,0.020311722765710496,0.017379196534474756,0.013729890084813448,0.0044166920499543105,0.021998099831908206,0.048304004080591684,0.010718285074388097,0.003427719821162444,0.017269247128881327,0.014488317518620548,0.05301925687565991,0.0027482823235477826,0.01358239878975236
